Season,Matchday,Date,Home_Team,Away_Team,Score,Attendance,Home_Goals,Away_Goals,Target,Home_Team_Points,Away_Team_Points,Home_Form_5,Away_Form_5,Home_Rank,Away_Rank,Pred_Home,Pred_Draw,Pred_Away,Predicted_Class
2024,6,2024-10-06,Maccabi Netanya,Maccabi Tel Aviv,1:2,1624,1.0,2.0,2,3,13,3,13,14,3,0.15539506,0.23668946,0.60791546,2
2024,7,2024-10-19,Maccabi Bnei Reineh,Ironi Kiryat Shmona,1:0,0,1.0,0.0,0,10,4,7,4,4,12,0.42440733,0.2725634,0.30302924,0
2024,7,2024-10-19,Hapoel Hadera,Maccabi Netanya,2:2,0,2.0,2.0,1,3,3,2,3,13,14,0.40209618,0.2603576,0.33754623,0
2024,7,2024-10-19,Hapoel Haifa,Ironi Tiberias,1:0,0,1.0,0.0,0,8,8,7,8,7,6,0.362862,0.27902266,0.35811538,0
2024,7,2024-10-19,Maccabi Tel Aviv,Maccabi Haifa,2:0,19880,2.0,0.0,0,16,13,13,13,1,3,0.68950456,0.22631633,0.084179044,0
2024,7,2024-10-20,Hapoel Jerusalem,FC Ashdod,1:0,1704,1.0,0.0,0,4,7,3,7,11,10,0.3118918,0.33805877,0.35004944,2
2024,7,2024-10-20,Maccabi Petah Tikva,Hapoel Beer Sheva,2:5,1534,2.0,5.0,2,7,13,7,10,10,4,0.268741,0.3398098,0.3914492,2
2024,4,2024-10-22,Beitar Jerusalem,Maccabi Haifa,3:2,22000,3.0,2.0,0,10,13,10,10,6,4,0.37456286,0.3356103,0.28982678,0
2024,8,2024-10-26,Ironi Kiryat Shmona,Ihud Bnei Sakhnin,2:1,0,2.0,1.0,0,4,8,4,5,12,8,0.37934452,0.2940822,0.3265733,0
2024,8,2024-10-26,FC Ashdod,Maccabi Petah Tikva,0:0,1499,0.0,0.0,1,7,7,4,7,12,11,0.28944865,0.37206998,0.33848134,1
2024,8,2024-10-26,Ironi Tiberias,Hapoel Jerusalem,0:2,0,0.0,2.0,2,8,7,5,6,7,11,0.36015877,0.2892353,0.35060588,0
2024,8,2024-10-26,Hapoel Beer Sheva,Maccabi Bnei Reineh,1:1,8923,1.0,1.0,1,16,13,12,7,2,3,0.39242375,0.3311438,0.27643245,0
2024,8,2024-10-28,Maccabi Netanya,Hapoel Haifa,0:3,1400,0.0,3.0,2,4,11,4,10,14,6,0.31046185,0.36719888,0.3223393,1
2024,8,2024-10-28,Beitar Jerusalem,Maccabi Tel Aviv,3:1,25000,3.0,1.0,0,13,19,10,13,6,1,0.19708964,0.5333028,0.26960757,1
2024,8,2024-10-28,Maccabi Haifa,Hapoel Hadera,4:2,9234,4.0,2.0,0,13,4,7,2,6,13,0.5085871,0.2203562,0.27105668,0
2024,9,2024-11-02,Hapoel Jerusalem,Maccabi Netanya,2:3,4455,2.0,3.0,2,10,4,9,4,7,14,0.36569566,0.26162565,0.37267873,2
2024,9,2024-11-02,Maccabi Tel Aviv,Ironi Kiryat Shmona,0:1,10345,0.0,1.0,2,19,7,10,4,1,12,0.75211245,0.19114953,0.056738015,0
2024,9,2024-11-02,Maccabi Bnei Reineh,Ihud Bnei Sakhnin,0:1,1043,0.0,1.0,2,14,8,7,4,6,11,0.25512528,0.39911342,0.34576133,1
2024,9,2024-11-02,Maccabi Petah Tikva,Ironi Tiberias,0:0,719,0.0,0.0,1,8,8,5,5,11,10,0.3302319,0.30292138,0.3668467,2
2024,9,2024-11-02,Hapoel Hadera,Beitar Jerusalem,0:4,1677,0.0,4.0,2,4,16,2,13,14,4,0.18420306,0.28971115,0.5260858,2
2024,9,2024-11-03,Hapoel Beer Sheva,FC Ashdod,3:1,10066,3.0,1.0,0,17,8,13,4,3,12,0.64909303,0.18660873,0.16429822,0
2024,9,2024-11-04,Hapoel Haifa,Maccabi Haifa,1:4,5770,1.0,4.0,2,14,16,10,9,5,4,0.31911469,0.37014964,0.31073567,1
2024,7,2024-11-05,Ihud Bnei Sakhnin,Beitar Jerusalem,2:1,0,2.0,1.0,0,11,19,6,13,7,4,0.21381488,0.27479792,0.5113872,2
2024,10,2024-11-08,Hapoel Jerusalem,Maccabi Haifa,0:0,12576,0.0,0.0,1,10,19,9,9,8,2,0.34314957,0.2176177,0.43923268,2
2024,10,2024-11-09,Beitar Jerusalem,Hapoel Haifa,1:0,24500,1.0,0.0,0,19,14,10,9,4,5,0.36895847,0.45968336,0.17135815,1
2024,10,2024-11-09,Ironi Tiberias,Hapoel Beer Sheva,0:2,800,0.0,2.0,2,9,20,3,13,10,3,0.1557758,0.1884263,0.6557979,2
2024,10,2024-11-09,FC Ashdod,Maccabi Bnei Reineh,1:2,1562,1.0,2.0,2,8,14,4,4,12,6,0.2961152,0.34290197,0.3609828,2
2024,10,2024-11-09,Ironi Kiryat Shmona,Hapoel Hadera,1:1,397,1.0,1.0,1,10,4,7,2,9,14,0.3542808,0.2972104,0.34850886,0
2024,10,2024-11-10,Maccabi Netanya,Maccabi Petah Tikva,1:2,0,1.0,2.0,2,7,9,4,5,13,11,0.3924434,0.2697066,0.33784997,0
2024,10,2024-11-10,Ihud Bnei Sakhnin,Maccabi Tel Aviv,0:4,0,0.0,4.0,2,14,19,9,7,7,4,0.32324904,0.30951026,0.3672407,2
2024,11,2024-11-29,Ironi Kiryat Shmona,Hapoel Haifa,2:1,1188,2.0,1.0,0,11,14,8,9,10,6,0.22717023,0.4167323,0.35609743,1
2024,11,2024-11-30,Maccabi Petah Tikva,Maccabi Haifa,1:2,9520,1.0,2.0,2,12,20,8,7,9,4,0.36810976,0.2519642,0.37992603,2
2024,11,2024-11-30,Hapoel Hadera,Ihud Bnei Sakhnin,0:0,801,0.0,0.0,1,5,14,3,6,14,8,0.30038637,0.31508183,0.38453183,2
2024,11,2024-11-30,FC Ashdod,Ironi Tiberias,1:0,1637,1.0,0.0,0,8,9,1,2,12,11,0.32066977,0.34601125,0.333319,1
2024,11,2024-11-30,Hapoel Beer Sheva,Maccabi Netanya,1:0,11213,1.0,0.0,0,23,7,13,4,2,13,0.79928815,0.14906205,0.05164981,0
2024,11,2024-12-01,Hapoel Jerusalem,Beitar Jerusalem,3:3,23993,3.0,3.0,1,11,22,7,12,10,4,0.3262034,0.286298,0.38749865,2
2024,11,2024-12-02,Maccabi Bnei Reineh,Maccabi Tel Aviv,1:2,4088,1.0,2.0,2,17,22,7,9,5,4,0.29763344,0.2661914,0.4361752,2
2024,12,2024-12-03,Ihud Bnei Sakhnin,Hapoel Haifa,0:2,1835,0.0,2.0,2,15,14,7,6,6,8,0.2905862,0.34183738,0.36757642,2
2024,12,2024-12-03,Maccabi Netanya,FC Ashdod,2:2,4345,2.0,2.0,1,7,11,4,4,13,11,0.33185467,0.28259912,0.38554624,2
2024,12,2024-12-04,Ironi Kiryat Shmona,Hapoel Jerusalem,2:0,839,2.0,0.0,0,14,12,10,8,8,9,0.30245903,0.35127708,0.34626386,1
2024,12,2024-12-04,Beitar Jerusalem,Maccabi Petah Tikva,5:0,12749,5.0,0.0,0,23,12,10,5,4,10,0.7236225,0.17572258,0.10065496,0
2024,12,2024-12-04,Maccabi Haifa,Hapoel Beer Sheva,0:2,28650,0.0,2.0,2,23,26,10,13,4,1,0.36149204,0.22476467,0.41374326,2
2024,12,2024-12-05,Maccabi Bnei Reineh,Ironi Tiberias,1:0,1242,1.0,0.0,0,17,9,7,1,7,12,0.30784175,0.3605852,0.3315731,1
2024,12,2024-12-05,Maccabi Tel Aviv,Hapoel Hadera,2:2,20649,2.0,2.0,1,25,6,9,3,3,14,0.636703,0.28555018,0.077746816,0
2024,13,2024-12-07,Maccabi Petah Tikva,Ironi Kiryat Shmona,0:1,1539,0.0,1.0,2,12,17,5,13,10,6,0.23366539,0.28496477,0.4813698,2
2024,13,2024-12-07,FC Ashdod,Maccabi Haifa,1:3,6133,1.0,3.0,2,12,23,5,10,11,4,0.29695785,0.3324852,0.37055692,2
2024,13,2024-12-08,Hapoel Jerusalem,Ihud Bnei Sakhnin,1:0,1600,1.0,0.0,0,12,15,5,7,9,8,0.28518254,0.34901017,0.3658073,2
2024,13,2024-12-08,Hapoel Haifa,Maccabi Tel Aviv,1:1,6270,1.0,1.0,1,17,26,6,7,7,3,0.31478992,0.30568808,0.37952203,2
2024,13,2024-12-09,Hapoel Hadera,Maccabi Bnei Reineh,2:1,693,2.0,1.0,0,7,20,3,7,14,6,0.30233678,0.28683516,0.41082802,2
2024,13,2024-12-09,Ironi Tiberias,Maccabi Netanya,2:3,739,2.0,3.0,2,9,8,1,4,13,14,0.36213478,0.28727245,0.35059276,0
2024,13,2024-12-09,Hapoel Beer Sheva,Beitar Jerusalem,4:1,15317,4.0,1.0,0,29,26,13,10,1,4,0.73679763,0.19346015,0.06974223,0
2024,14,2024-12-14,Maccabi Netanya,Maccabi Bnei Reineh,2:0,4394,2.0,0.0,0,11,20,7,6,12,6,0.28922963,0.28948784,0.42128253,2
2024,14,2024-12-14,Hapoel Beer Sheva,Ironi Kiryat Shmona,5:1,12379,5.0,1.0,0,32,20,15,13,1,5,0.72264385,0.25806844,0.01928772,0
2024,14,2024-12-14,Maccabi Petah Tikva,Ihud Bnei Sakhnin,1:1,1394,1.0,1.0,1,12,15,4,4,11,9,0.28857008,0.35717842,0.3542515,1
2024,14,2024-12-14,Hapoel Haifa,Hapoel Hadera,3:0,2570,3.0,0.0,0,18,10,4,6,7,13,0.3841362,0.26629278,0.34957102,0
2024,14,2024-12-14,FC Ashdod,Beitar Jerusalem,2:3,6664,2.0,3.0,2,12,26,4,7,12,4,0.29502755,0.3640734,0.34089908,1
2024,14,2024-12-15,Ironi Tiberias,Maccabi Haifa,0:0,4800,0.0,0.0,1,9,26,1,10,14,4,0.25571877,0.33406502,0.4102162,2
2024,14,2024-12-16,Hapoel Jerusalem,Maccabi Tel Aviv,2:3,6234,2.0,3.0,2,15,27,5,8,9,4,0.30955288,0.33656153,0.35388562,2
2024,15,2024-12-21,Maccabi Tel Aviv,Maccabi Petah Tikva,3:2,20026,3.0,2.0,0,30,13,11,4,2,11,0.63383305,0.28930923,0.0768577,0
2024,15,2024-12-21,Maccabi Bnei Reineh,Hapoel Haifa,0:2,1191,0.0,2.0,2,20,21,6,7,7,5,0.27228585,0.34336755,0.3843466,2
2024,15,2024-12-21,Hapoel Hadera,Hapoel Jerusalem,1:1,877,1.0,1.0,1,10,15,6,5,14,9,0.2712836,0.33425757,0.39445883,2
2024,15,2024-12-21,Ihud Bnei Sakhnin,Hapoel Beer Sheva,0:0,1220,0.0,0.0,1,16,35,2,15,9,1,0.09782909,0.17613393,0.72603697,2
2024,15,2024-12-21,Maccabi Haifa,Maccabi Netanya,2:1,26126,2.0,1.0,0,27,14,8,7,4,10,0.4980806,0.37765786,0.12426154,0
2024,15,2024-12-22,Ironi Kiryat Shmona,FC Ashdod,3:2,362,3.0,2.0,0,20,12,10,4,6,12,0.4451622,0.28980184,0.26503602,0
2024,15,2024-12-23,Beitar Jerusalem,Ironi Tiberias,1:1,13819,1.0,1.0,1,29,10,10,1,4,14,0.7161851,0.17499097,0.10882396,0
2024,16,2024-12-31,Ironi Tiberias,Ironi Kiryat Shmona,3:1,191,3.0,1.0,0,11,23,2,12,13,6,0.31637108,0.26748574,0.41614315,2
2024,16,2024-12-31,Maccabi Petah Tikva,Hapoel Hadera,0:0,470,0.0,0.0,1,13,11,1,6,12,14,0.35777783,0.28923467,0.35298747,0
2024,16,2024-12-31,FC Ashdod,Ihud Bnei Sakhnin,3:5,442,3.0,5.0,2,12,17,4,3,14,8,0.31211197,0.31552985,0.37235814,2
2024,16,2025-01-01,Hapoel Jerusalem,Hapoel Haifa,1:0,1424,1.0,0.0,0,16,24,5,10,9,5,0.28078476,0.30745322,0.411762,2
2024,16,2025-01-01,Maccabi Netanya,Beitar Jerusalem,3:0,12420,3.0,0.0,0,14,30,7,8,12,4,0.3874723,0.22228923,0.39023846,2
2024,16,2025-01-01,Hapoel Beer Sheva,Maccabi Tel Aviv,2:2,15231,2.0,2.0,1,36,33,13,11,1,2,0.60720754,0.29786906,0.0949234,0
2024,16,2025-01-02,Maccabi Haifa,Maccabi Bnei Reineh,2:0,23432,2.0,0.0,0,30,20,10,3,3,7,0.59788334,0.2760998,0.12601687,0
2024,17,2025-01-04,Hapoel Haifa,Maccabi Petah Tikva,5:1,2480,5.0,1.0,0,24,14,10,2,5,12,0.55397177,0.28051051,0.16551778,0
2024,17,2025-01-04,Maccabi Tel Aviv,FC Ashdod,5:1,20874,5.0,1.0,0,34,12,9,1,2,14,0.65325737,0.2711439,0.07559867,0
2024,17,2025-01-04,Ihud Bnei Sakhnin,Ironi Tiberias,0:0,1026,0.0,0.0,1,20,14,5,5,8,11,0.3175577,0.33211258,0.35032976,2
2024,17,2025-01-04,Hapoel Hadera,Hapoel Beer Sheva,1:2,3078,1.0,2.0,2,12,37,6,11,13,1,0.12723386,0.167672,0.70509416,2
2024,17,2025-01-05,Ironi Kiryat Shmona,Maccabi Netanya,0:1,2021,0.0,1.0,2,23,17,9,10,6,10,0.41657278,0.3255348,0.25789237,0
2024,17,2025-01-06,Maccabi Bnei Reineh,Hapoel Jerusalem,0:0,1101,0.0,0.0,1,20,19,3,7,8,10,0.32842574,0.29184863,0.37972566,2
2024,17,2025-01-06,Maccabi Haifa,Beitar Jerusalem,1:3,29064,1.0,3.0,2,33,30,10,7,3,4,0.7441817,0.046696894,0.20912145,0
2024,18,2025-01-11,Maccabi Haifa,Ironi Kiryat Shmona,4:1,28034,4.0,1.0,0,33,23,10,6,3,6,0.75389653,0.08078496,0.1653185,0
2024,18,2025-01-11,Beitar Jerusalem,Maccabi Bnei Reineh,1:4,19700,1.0,4.0,2,33,21,7,1,4,7,0.55633,0.20522559,0.2384444,0
2024,18,2025-01-11,Maccabi Netanya,Ihud Bnei Sakhnin,4:0,5265,4.0,0.0,0,20,21,12,6,10,8,0.3697135,0.3673733,0.26291326,0
2024,18,2025-01-11,Maccabi Petah Tikva,Hapoel Jerusalem,2:0,1644,2.0,0.0,0,14,20,2,8,12,10,0.28156853,0.31915063,0.39928085,2
2024,18,2025-01-11,Ironi Tiberias,Maccabi Tel Aviv,2:2,4460,2.0,2.0,1,15,37,6,11,12,2,0.1587347,0.1692323,0.672033,2
2024,18,2025-01-12,FC Ashdod,Hapoel Hadera,1:1,1598,1.0,1.0,1,12,12,0,5,14,13,0.30698425,0.3357224,0.35729334,2
2024,18,2025-01-12,Hapoel Haifa,Hapoel Beer Sheva,0:1,3760,0.0,1.0,2,27,40,10,11,5,1,0.25316703,0.19999035,0.5468426,2
2024,19,2025-01-18,Ironi Kiryat Shmona,Beitar Jerusalem,0:3,8162,0.0,3.0,2,23,33,3,7,7,4,0.3987939,0.29513422,0.3060719,0
2024,19,2025-01-18,Ihud Bnei Sakhnin,Maccabi Haifa,0:3,4311,0.0,3.0,2,21,36,6,10,9,3,0.2560905,0.18389243,0.56001705,2
2024,19,2025-01-18,Maccabi Bnei Reineh,Maccabi Petah Tikva,1:2,1205,1.0,2.0,2,24,17,4,5,6,11,0.41232663,0.32174063,0.26593274,0
2024,19,2025-01-18,Maccabi Tel Aviv,Maccabi Netanya,4:1,20080,4.0,1.0,0,38,23,11,12,3,8,0.5134209,0.3594802,0.12709896,0
2024,19,2025-01-19,Hapoel Jerusalem,Hapoel Beer Sheva,0:2,3220,0.0,2.0,2,20,43,5,11,10,1,0.15931103,0.19874476,0.6419442,2
2024,19,2025-01-20,Hapoel Haifa,FC Ashdod,2:1,1430,2.0,1.0,0,27,13,9,1,5,14,0.47174826,0.3349397,0.19331202,0
2024,19,2025-01-20,Hapoel Hadera,Ironi Tiberias,1:2,963,1.0,2.0,2,13,16,3,7,13,12,0.30619472,0.3425036,0.35130167,2
2024,20,2025-01-25,Beitar Jerusalem,Ihud Bnei Sakhnin,1:0,15950,1.0,0.0,0,36,21,7,5,4,9,0.574391,0.20931642,0.21629258,0
2024,20,2025-01-25,Ironi Tiberias,Hapoel Haifa,1:1,884,1.0,1.0,1,19,30,9,9,12,5,0.25386482,0.3594176,0.38671765,2
2024,20,2025-01-25,Ironi Kiryat Shmona,Maccabi Bnei Reineh,0:0,372,0.0,0.0,1,23,24,3,4,7,6,0.38525274,0.24845341,0.36629382,0
2024,20,2025-01-25,FC Ashdod,Hapoel Jerusalem,1:1,1882,1.0,1.0,1,13,20,1,5,14,10,0.27131298,0.32370645,0.40498054,2
2024,20,2025-01-25,Hapoel Beer Sheva,Maccabi Petah Tikva,1:0,13247,1.0,0.0,0,46,20,11,7,1,12,0.8229296,0.14090979,0.036160562,0
2024,20,2025-01-26,Maccabi Netanya,Hapoel Hadera,2:1,5224,2.0,1.0,0,23,13,9,3,8,14,0.52765185,0.3138588,0.15848939,0
2024,20,2025-01-27,Maccabi Haifa,Maccabi Tel Aviv,0:3,28997,0.0,3.0,2,39,41,12,11,3,2,0.6493317,0.06675824,0.2839101,0
2024,21,2025-02-01,Maccabi Bnei Reineh,Hapoel Beer Sheva,1:0,2809,1.0,0.0,0,25,49,5,13,7,1,0.12679476,0.2167399,0.65646535,2
2024,21,2025-02-01,Hapoel Jerusalem,Ironi Tiberias,4:0,2401,4.0,0.0,0,21,20,5,9,9,11,0.35432532,0.26924348,0.3764312,2
2024,21,2025-02-01,Maccabi Petah Tikva,FC Ashdod,2:2,1574,2.0,2.0,1,20,14,7,2,12,13,0.34383458,0.33508143,0.32108396,0
2024,21,2025-02-01,Ihud Bnei Sakhnin,Ironi Kiryat Shmona,0:1,603,0.0,1.0,2,21,24,4,1,11,9,0.35969436,0.26071584,0.37958977,2
2024,21,2025-02-01,Hapoel Hadera,Maccabi Haifa,1:3,6264,1.0,3.0,2,13,39,2,9,14,3,0.17317538,0.27953368,0.5472909,2
2024,21,2025-02-02,Hapoel Haifa,Maccabi Netanya,1:3,2810,1.0,3.0,2,31,26,7,12,5,8,0.31337777,0.33935928,0.34726298,2
2024,21,2025-02-03,Maccabi Tel Aviv,Beitar Jerusalem,1:1,27636,1.0,1.0,1,44,39,11,9,2,4,0.8027322,0.062128063,0.13513967,0
2024,22,2025-02-08,Maccabi Netanya,Hapoel Jerusalem,2:1,6218,2.0,1.0,0,29,24,12,5,6,9,0.47774756,0.30964565,0.21260674,0
2024,22,2025-02-08,Beitar Jerusalem,Hapoel Hadera,0:0,11034,0.0,0.0,1,40,13,10,1,4,14,0.73367524,0.16349977,0.10282496,0
2024,22,2025-02-08,Ihud Bnei Sakhnin,Maccabi Bnei Reineh,2:0,1296,2.0,0.0,0,21,28,1,8,11,7,0.34184232,0.29377422,0.36438343,2
2024,22,2025-02-08,Ironi Tiberias,Maccabi Petah Tikva,1:2,400,1.0,2.0,2,20,21,6,7,12,11,0.32581627,0.28423187,0.38995183,2
2024,22,2025-02-08,FC Ashdod,Hapoel Beer Sheva,0:2,4306,0.0,2.0,2,15,49,3,12,13,1,0.0915973,0.11888667,0.78951603,2
2024,22,2025-02-09,Ironi Kiryat Shmona,Maccabi Tel Aviv,1:2,5927,1.0,2.0,2,27,45,4,11,8,2,0.2480559,0.25838175,0.49356237,2
2024,22,2025-02-10,Maccabi Haifa,Hapoel Haifa,1:1,27656,1.0,1.0,1,42,31,9,7,3,6,0.7560241,0.069269605,0.17470622,0
2024,23,2025-02-15,Hapoel Beer Sheva,Ironi Tiberias,4:0,14132,4.0,0.0,0,52,20,12,5,1,12,0.7907246,0.17202696,0.037248485,0
2024,23,2025-02-15,Maccabi Petah Tikva,Maccabi Netanya,0:1,2714,0.0,1.0,2,24,32,10,12,10,6,0.30405962,0.30149186,0.39444852,2
2024,23,2025-02-15,Maccabi Bnei Reineh,FC Ashdod,1:4,1075,1.0,4.0,2,28,15,7,3,7,13,0.43338254,0.33681068,0.22980684,0
2024,23,2025-02-15,Hapoel Hadera,Ironi Kiryat Shmona,0:2,998,0.0,2.0,2,14,27,2,4,14,8,0.29520556,0.31981698,0.38497746,2
2024,23,2025-02-15,Hapoel Haifa,Beitar Jerusalem,3:2,9710,3.0,2.0,0,32,41,5,8,6,4,0.46713674,0.22351135,0.30935198,0
2024,23,2025-02-16,Maccabi Tel Aviv,Ihud Bnei Sakhnin,3:1,19625,3.0,1.0,0,48,24,11,3,2,11,0.6896442,0.18514766,0.12520812,0
2024,23,2025-02-17,Maccabi Haifa,Hapoel Jerusalem,3:3,20140,3.0,3.0,1,43,24,10,4,3,9,0.58599347,0.28248182,0.1315247,0
2024,24,2025-02-21,Beitar Jerusalem,Hapoel Jerusalem,1:1,16536,1.0,1.0,1,41,25,8,5,4,9,0.6345533,0.19642751,0.16901919,0
2024,24,2025-02-22,Maccabi Tel Aviv,Maccabi Bnei Reineh,0:1,15664,0.0,1.0,2,51,28,13,4,2,8,0.7344363,0.17906399,0.0864997,0
2024,24,2025-02-22,Ironi Tiberias,FC Ashdod,2:1,260,2.0,1.0,0,20,18,4,5,12,13,0.3671394,0.26900017,0.36386046,0
2024,24,2025-02-22,Maccabi Haifa,Maccabi Petah Tikva,1:0,18732,1.0,0.0,0,44,24,8,7,3,10,0.61992,0.21991624,0.1601637,0
2024,24,2025-02-22,Maccabi Netanya,Hapoel Beer Sheva,1:2,8134,1.0,2.0,2,35,55,12,12,6,1,0.31038982,0.30748874,0.3821214,2
2024,24,2025-02-23,Ihud Bnei Sakhnin,Hapoel Hadera,0:1,510,0.0,1.0,2,24,14,3,1,11,14,0.506718,0.26446187,0.22882017,0
2024,24,2025-02-24,Hapoel Haifa,Ironi Kiryat Shmona,4:3,1910,4.0,3.0,0,35,30,8,7,5,8,0.37073863,0.2836679,0.3455935,0
2024,25,2025-03-01,Hapoel Jerusalem,Ironi Kiryat Shmona,0:0,2068,0.0,0.0,1,26,30,6,7,9,8,0.33742514,0.29851758,0.36405724,2
2024,25,2025-03-01,FC Ashdod,Maccabi Netanya,0:0,1920,0.0,0.0,1,18,35,5,12,13,6,0.28608057,0.28070435,0.43321505,2
2024,25,2025-03-01,Hapoel Hadera,Maccabi Tel Aviv,2:3,6545,2.0,3.0,2,17,51,4,10,14,2,0.1441834,0.27314952,0.5826671,2
2024,25,2025-03-01,Ironi Tiberias,Maccabi Bnei Reineh,1:0,780,1.0,0.0,0,23,31,4,7,12,8,0.32670045,0.28138772,0.39191186,2
2024,25,2025-03-02,Hapoel Haifa,Ihud Bnei Sakhnin,2:1,2220,2.0,1.0,0,38,24,8,3,5,12,0.44256562,0.24946235,0.30797204,0
2024,25,2025-03-02,Maccabi Petah Tikva,Beitar Jerusalem,1:2,9107,1.0,2.0,2,24,42,4,6,11,4,0.38310465,0.26430252,0.35259283,0
2024,25,2025-03-03,Hapoel Beer Sheva,Maccabi Haifa,3:3,15678,3.0,3.0,1,58,47,12,8,1,3,0.66223884,0.26513177,0.07262938,0
2024,26,2025-03-08,Maccabi Netanya,Ironi Tiberias,1:1,4087,1.0,1.0,1,36,26,10,6,6,10,0.47178102,0.23426501,0.29395404,0
2024,26,2025-03-08,Maccabi Tel Aviv,Hapoel Haifa,2:0,22633,2.0,0.0,0,54,41,10,10,2,5,0.6356009,0.25402805,0.110371046,0
2024,26,2025-03-08,Maccabi Bnei Reineh,Hapoel Hadera,1:2,524,1.0,2.0,2,31,17,6,4,8,14,0.42824143,0.2882622,0.28349638,0
2024,26,2025-03-08,Ihud Bnei Sakhnin,Hapoel Jerusalem,0:2,1348,0.0,2.0,2,24,27,3,6,12,9,0.3291618,0.3212297,0.34960848,2
2024,26,2025-03-09,Ironi Kiryat Shmona,Maccabi Petah Tikva,2:0,272,2.0,0.0,0,31,24,7,4,7,11,0.38658252,0.26591402,0.34750345,0
2024,26,2025-03-09,Maccabi Haifa,FC Ashdod,1:2,16124,1.0,2.0,2,48,19,9,5,3,14,0.6872198,0.17532128,0.13745897,0
2024,26,2025-03-10,Beitar Jerusalem,Hapoel Beer Sheva,1:1,27000,1.0,1.0,1,45,59,6,10,4,1,0.39712512,0.23687804,0.3659968,0
2024,27,2025-03-15,Hapoel Beer Sheva,Maccabi Netanya,2:0,13246,2.0,0.0,0,60,37,11,8,1,6,0.7848942,0.15826647,0.056839343,0
2024,27,2025-03-15,Maccabi Tel Aviv,Hapoel Haifa,3:0,20230,3.0,0.0,0,57,41,12,10,2,5,0.60249007,0.3048338,0.09267613,0
2024,27,2025-03-15,Ironi Kiryat Shmona,Maccabi Petah Tikva,2:1,245,2.0,1.0,0,34,24,7,3,7,11,0.38236523,0.2780917,0.33954307,0
2024,27,2025-03-15,Ironi Tiberias,Hapoel Hadera,1:1,534,1.0,1.0,1,27,20,7,7,10,14,0.33672795,0.32137528,0.34189683,2
2024,27,2025-03-15,Hapoel Jerusalem,Ihud Bnei Sakhnin,4:1,1438,4.0,1.0,0,30,24,6,3,9,12,0.3830823,0.29287666,0.32404107,0
2024,27,2025-03-16,Maccabi Haifa,Beitar Jerusalem,3:3,28150,3.0,3.0,1,48,46,6,6,3,4,0.6295917,0.055358738,0.3150496,0
2024,27,2025-03-16,Maccabi Bnei Reineh,FC Ashdod,1:1,300,1.0,1.0,1,31,22,3,7,9,13,0.4065425,0.2527966,0.34066093,0
2024,28,2025-03-29,Hapoel Haifa,Maccabi Haifa,0:2,13100,0.0,2.0,2,41,49,9,6,5,3,0.47408897,0.20824066,0.31767038,0
2024,28,2025-03-29,Maccabi Petah Tikva,Hapoel Hadera,4:1,1166,4.0,1.0,0,24,21,0,7,11,14,0.40951073,0.26826453,0.32222477,0
2024,28,2025-03-29,Ihud Bnei Sakhnin,Ironi Tiberias,2:1,1334,2.0,1.0,0,24,28,0,8,12,10,0.32561743,0.3183156,0.35606694,2
2024,28,2025-03-29,FC Ashdod,Hapoel Jerusalem,1:1,2280,1.0,1.0,1,23,33,8,9,13,8,0.32425562,0.30774987,0.36799455,2
2024,28,2025-03-29,Ironi Kiryat Shmona,Maccabi Bnei Reineh,0:3,314,0.0,3.0,2,37,32,10,4,6,9,0.41460434,0.25081864,0.33457705,0
2024,28,2025-03-30,Maccabi Netanya,Beitar Jerusalem,0:1,11131,0.0,1.0,2,37,47,5,6,7,4,0.48587194,0.20440806,0.30971995,0
2024,28,2025-03-31,Hapoel Beer Sheva,Maccabi Tel Aviv,1:3,15784,1.0,3.0,2,63,60,11,12,1,2,0.6265468,0.31044787,0.06300531,0
2024,29,2025-04-05,Maccabi Tel Aviv,Maccabi Netanya,4:1,23415,4.0,1.0,0,63,37,12,2,2,7,0.6384614,0.2527855,0.10875312,0
2024,29,2025-04-05,Maccabi Bnei Reineh,Maccabi Petah Tikva,0:2,437,0.0,2.0,2,35,27,7,3,8,11,0.39722422,0.24965505,0.35312068,0
2024,29,2025-04-05,Hapoel Jerusalem,Ironi Kiryat Shmona,2:0,1392,2.0,0.0,0,34,37,9,7,9,6,0.25941446,0.3792651,0.3613204,1
2024,29,2025-04-06,Beitar Jerusalem,Hapoel Haifa,0:1,15231,0.0,1.0,2,50,41,9,6,4,5,0.6024699,0.25322068,0.14430937,0
2024,29,2025-04-06,Ironi Tiberias,FC Ashdod,1:2,700,1.0,2.0,2,28,24,8,6,11,13,0.32600063,0.31885868,0.35514063,2
2024,29,2025-04-07,Maccabi Haifa,Hapoel Beer Sheva,0:3,28130,0.0,3.0,2,52,63,8,8,3,2,0.4805042,0.11909101,0.4004048,0
2024,29,2025-04-07,Hapoel Hadera,Ihud Bnei Sakhnin,0:1,592,0.0,1.0,2,21,27,7,3,14,12,0.32795918,0.30547938,0.36656138,2
2024,30,2025-04-14,Maccabi Netanya,Hapoel Haifa,2:2,4971,2.0,2.0,1,37,44,2,6,8,5,0.3845667,0.3228853,0.29254797,0
2024,30,2025-04-14,Hapoel Beer Sheva,Beitar Jerusalem,3:1,15164,3.0,1.0,0,66,50,8,8,1,4,0.6220811,0.23754863,0.14037025,0
